:START_ID(Tweet),:END_ID(Tweet),:TYPE
930023717236891648,930020775632834560,Retweet
930020775632834560,930023717236891648,Retweeted
930023715806568453,930019034527133696,Retweet
930019034527133696,930023715806568453,Retweeted
930023698693787653,930023146694086656,Retweet
930023146694086656,930023698693787653,Retweeted
930023696600838144,930022357443448833,Retweet
930022357443448833,930023696600838144,Retweeted
930023667597172736,930020405951303681,Retweet
930020405951303681,930023667597172736,Retweeted
930023665877561344,930022913696202752,Retweet
930022913696202752,930023665877561344,Retweeted
930023665739190272,930020750999851009,Retweet
930020750999851009,930023665739190272,Retweeted
930023663755079680,930021659729211392,Retweet
930021659729211392,930023663755079680,Retweeted
930023659577765888,930020750999851009,Retweet
930020750999851009,930023659577765888,Retweeted
930023657040101376,930022577375973376,Retweet
930022577375973376,930023657040101376,Retweeted
930023646810210304,930021562329239552,Retweet
930021562329239552,930023646810210304,Retweeted
930023646373986304,930019913057619969,Retweet
930019913057619969,930023646373986304,Retweeted
930023641114464256,930022747459244032,Retweet
930022747459244032,930023641114464256,Retweeted
930023620360810498,930023173684449280,Retweet
930023173684449280,930023620360810498,Retweeted
930023609241874432,930023462462152704,Retweet
930023462462152704,930023609241874432,Retweeted
930023599297220608,930020190938718208,Retweet
930020190938718208,930023599297220608,Retweeted
930023592422600704,930022875171401728,Retweet
930022875171401728,930023592422600704,Retweeted
930023585850318849,930019193918910464,Retweet
930019193918910464,930023585850318849,Retweeted
930023581576245248,930022577375973376,Retweet
930022577375973376,930023581576245248,Retweeted
930023579693015040,930023415460892672,Retweet
930023415460892672,930023579693015040,Retweeted
930023571694395392,930023312708853760,Retweet
930023312708853760,930023571694395392,Retweeted
930023571446956033,930020967610503170,Retweet
930020967610503170,930023571446956033,Retweeted
930023566615240704,930022279395897344,Retweet
930022279395897344,930023566615240704,Retweeted
930023559354834944,930020391694635008,Retweet
930020391694635008,930023559354834944,Retweeted
930023554497818624,930023312708853760,Retweet
930023312708853760,930023554497818624,Retweeted
930023553067569152,930022084541075456,Retweet
930022084541075456,930023553067569152,Retweeted
930023550999707649,930020750999851009,Retweet
930020750999851009,930023550999707649,Retweeted
930023549267562497,930021588719800320,Retweet
930021588719800320,930023549267562497,Retweeted
930023542166638593,930023521534832641,Retweet
930023521534832641,930023542166638593,Retweeted
930023539507417088,930019916710924288,Retweet
930019916710924288,930023539507417088,Retweeted
930023537607413760,930022827918528513,Retweet
930022827918528513,930023537607413760,Retweeted
930023528597999616,930023325363068928,Retweet
930023325363068928,930023528597999616,Retweeted
930023519433478144,930020750999851009,Retweet
930020750999851009,930023519433478144,Retweeted
